"Sempre que posso compro na Flaminga! Só roupas de qualidade e cai perfeitamente no corpo.Muito bom ter uma loja em que possamos confiar.","2015-11-03 17:19:10"
"Muitoprofissional o atendimento","2015-11-03 17:18:49"
"Ótimo vendedor, atencioso e com produto e preço muito bom no mercado ...
Recomendo a todos...","2015-11-03 17:19:31"
"Os produtos comprados chegaram no prazo estabelecido e em perfeitas condições. Se precisar comprarei outras vezes, com certeza.","2015-11-03 17:21:52"
"demorou bem mais que os 07 dias informados no site para receber a mercadoria e no final não fiquei satisfeito com a compra","2015-11-03 17:22:43"
"Entrega rápida e promoções muito boas!","2015-11-03 17:23:00"
"Gostei de ter comprado aqui. Foi fácil, rápido, seguro e o pedido chegou perfeito no prazo estipulado. Comprarei outra vezes. ","2015-11-03 17:26:03"
"otimo","2015-11-03 17:24:29"
"Só achei falho a entrega que me entregaram faltando um pacote e tive que ligar...","2015-11-03 17:27:32"
"O site para celular poderia ser melhorado, mas o atendimento on-line e via telefone para dirimir dúvidas foi muito bom. Espero agora ver como será a resposta a minha devolução dos produtos que não couberam.","2015-11-03 17:26:46"
"ótimo.","2015-11-03 17:29:21"
"depois que comprei soube que não tinha o produto, sendo as loja do shopping Anália Franco tinha o produto.  ","2015-11-03 17:33:23"
"Otima loja. Cumpri com o prazo. ","2015-11-03 17:33:56"
"fui enganado pela vendedora e supervisor comercial quanto a entrega o que acarretou em uma compra desastrosa.","2015-11-03 17:34:45"
"Excelente negocio, produto chegou rápido conforme eu escolhi.","2015-11-03 17:35:28"
"Procurei em varias lojas por um certo estilo de calçado e foi apenas na Black Boots onde encontrei, alem de uma imensa variedade, atendimento excelente e uma grande interatividade entre o cliente e a loja, sendo assim a não deixar nem uma duvida sobre os produtos disponibilizados.","2015-11-03 17:40:03"
"Uma entrega rápida...","2015-11-03 17:37:53"
"Ótima loja loja com um site fácil de navegar, facilidade no pagamento e frete. Produto muito bem embalado, recomendo a loja.","2015-11-03 17:38:01"
"Já compro há um tempo na loja. Recomendo.","2015-11-03 17:39:25"
"Facil de navegar, de comprar e chegou antes do prazo.","2015-11-03 17:40:17"
"Recomendo!!","2015-11-03 17:41:09"
"A compra foi fácil, entrega rápida.","2015-11-03 17:41:37"
"ótimo como sempre!","2015-11-03 17:41:36"
"Já sou cliente à algum tempo, e sempre fui muito bem atendido pela SOCD com produtos de qualidade e rapides na entrega","2015-11-03 17:45:49"
"A loja é boa,a única coisa que não gostei foi a demora para a postagem do produto e o preço do frete que é bastante salgado,estou acostumada a comprar em outras lojas online,e é longe de ser um frete com preço razoável! ","2015-11-03 17:46:11"
"Sempre sou muito bem atendida, e agilidade na entrega, bem embalados sem nenhuma alteração do produto, bem como quando há dúvidas meus e-mails são respondidos prontamente.","2015-11-03 17:46:31"
"cumpriu prazos corretamente","2015-11-03 17:48:04"
"LOJA 100%. ","2015-11-03 17:49:25"
"loja maravilhosa atendimento otimo","2015-11-03 17:56:03"
"Entrea na data certa.
","2015-11-03 17:52:43"
"excelente","2015-11-03 17:55:56"
"ÓTIMO!","2015-11-03 17:58:21"
"Super confiável esta loja para comprar!
Comprarei novamente!","2015-11-03 17:59:19"
"Quanto a loja achei eficiente, o processamento da compra demorou um pouco para minhas expectativas pois prometem 3 dias uteis mas embalar, emitir nota, postar foi quase uma semana.","2015-11-03 18:09:20"
"Atendimento excelente! O chat idem, tirou minhas dúvidas!!! Muito bom mesmo, e entrega idem, rápida também!! RECOMENDO SEM DÚVIDAS!","2015-11-03 18:00:57"
"Otimo","2015-11-03 17:59:12"
"Ótimo","2015-11-03 18:04:33"
"FÁCIL!","2015-11-03 18:05:27"
"Já tinha comprado na loja, veio tudo ok! Mas na minha última compra, deixou a desejar, não recebi o produto!","2015-11-03 18:05:53"
"Já comprei antes e gostei da experiência. Não tive nenhum tipo de problema, e as mercadorias chegaram sempre antes do prazo combinado. Muito bom!","2015-11-03 18:09:19"
"Muito fácil além da entrega rápida e segura. Como já conheço os produtos e tamanhos da loja física, sinto-me a vontade para comprar sem medo de errar.","2015-11-03 18:16:26"
"Ótimo Produto - Super. recomendo! ","2015-11-03 18:17:45"
"MUITO BOM","2015-11-03 18:18:15"
"Eu achei a loja muito boa, e a indicarei sempre que possivel.","2015-11-03 18:20:23"
"Gostei muito recomendo!!!","2015-11-03 18:20:52"
"site super confiável, já fiz várias compras, entrega no tempo certinho, tudo embalado, nota fiscal inclusa, garantia, só falta alguns brindes para os clientes que fazem compras direto (como eu) haa.","2015-11-03 18:23:52"
"Site muito bom , confiável, tem uma entrega rápida e informa as etapas da compra uma por uma.","2015-11-03 18:23:14"
"Entrega rápida, produtos bem embalados.","2015-11-03 18:22:44"
"Parabéns! Atendimento excelente e produto excelente. Recomento.","2015-11-03 18:26:07"
"Ótima loja, espero poder comprar outros produtos da Friopeças","2015-11-03 18:25:01"
"Muito fácil e com um bom preço e servicio","2015-11-03 18:26:54"
"otimo","2015-11-03 18:32:00"
"3","2015-11-03 18:35:00"
"otimo","2015-11-03 18:36:11"
"Atendimento exemplar e entrega super rápida! Super recomendo o site e foi minha primeira compra.","2015-11-03 18:40:10"
"para as primeiras impressões, muito bom .. produto com qualidade, dentro do que eu buscava, entrega no prazo, site fácil ... parabéns.","2015-11-03 18:41:18"
"Meninas atenciosas, atendimento mega especial! ","2015-11-03 18:40:24"
"Ótima , com qualidade e de confiança.
Entrega rápida !Muito boa mesmo !","2015-11-03 18:40:59"
"Excelente atendimento!! Prestativos!! Meus pedidos chegaram perfeitos!!! Amei!!!!","2015-11-03 18:42:21"
"exelemte loja recomendo","2015-11-03 18:47:39"
"Demora na entrega. qq outra loja virtual superar em 100% a Shoulder na entrega","2015-11-03 18:46:54"
"recomendo a todos loja muito segura 
","2015-11-03 18:49:56"
"BOM","2015-11-03 18:51:09"
"grato","2015-11-03 18:51:40"
"Recomendado!","2015-11-03 18:55:22"
"Comprei sem nenhuma orientação de terceiro. Mais tudo ocorreu conforme o estabelecido. Parabéns.","2015-11-03 18:56:49"
"Sou uma feliz cliente a mto tempo.Adoro!!!","2015-11-03 19:05:22"
"Compra tranquila e entrega rápida.","2015-11-03 19:02:22"
"Muito profissional, fácil e simples.","2015-11-03 19:10:50"
"Uma excelente assistência na compra, acompanhamento de entrega e retorno para troca. Parabéns!","2015-11-03 19:10:42"
"Gostei muito principalmente por poder retirar onde é melhor, atendimento muito bom.","2015-11-03 19:10:27"
"A compra no site foi uma experiência muito boa. Estou muito satisfeito pela possibilidade de comprar roupas que caem bem em mim pela internet, economizando tempo e dinheiro.","2015-11-03 19:14:16"
"MUITO BOM, JA COMPRE DUAS VEZES E DEVO COMPRAR MAIS.","2015-11-03 19:11:59"
"otimo","2015-11-03 19:17:01"
"Atendimento ótimo entrega rápida super recomendo!","2015-11-03 19:22:06"
"Muito boa esta loja, de confiança e entrega rapida","2015-11-03 19:23:15"
"otimo, rápida entrega e ganhei um brinde!! Obrigada, recomendo a todos!","2015-11-03 19:24:37"
"Bom!","2015-11-03 19:25:08"
"parabens ","2015-11-03 19:28:59"
"Compra tranquila e rápida entrega.","2015-11-03 19:32:05"
"Empresa séria, não demora nas postagens e seus produtos sairam em conta.","2015-11-03 19:34:59"
"sem problemas!","2015-11-03 19:35:27"
"Não foi a primeira vez que usei o site da loja Ponto Prime. Desde a primeira vez já havia ficado muito satisfeito, tanto com o produto adquirido, quanto a rapidez no atendimento e entrega do mesmo. E esta última compra não foi diferente. Indico à todos(as). Parabéns à toda equipe. ","2015-11-03 19:39:13"
"produto com excelente qualidade ","2015-11-03 19:37:18"
"Eu achei o produto muito bom.","2015-11-03 19:38:22"
"Entrega rápida e produto bem embalado. Recomendo!","2015-11-03 19:43:04"
"Perfeito, superou expectativas.","2015-11-03 19:49:52"
"como sempre muito boa!","2015-11-03 20:03:56"
"exelente","2015-11-03 19:53:43"
"ótimo 
muito rápido eficaz
parabéns.","2015-11-03 19:55:31"
"Entrega muito rápida.","2015-11-03 19:59:57"
"ótima","2015-11-03 20:00:50"
"muito boa","2015-11-03 20:03:41"
"Gostei muito principalmente pela entrega meu pedido checou antes da data espero que continue assim","2015-11-03 20:11:51"
"fácil rápido perfeito!!","2015-11-03 20:09:44"
"Produto de qualidade e entrega rápida.","2015-11-03 20:11:21"
"PRIMEIRA VEZ QUE COMPREI NO SITE, FUI AVISADO POR UMA VENDEDORA DA CIDADE GUARATINGA-BA(MARVILI) SOBRE A EDIÇÃO ESPECIAL E O SITE. MUITO EFICIENTE A VENDEDORA E O SITE, ENTREGA RÁPIDA.","2015-11-03 20:15:45"
"bom","2015-11-03 20:18:33"
"Preço dentro do mercado e entrega SUPER rápida.","2015-11-03 20:20:46"
"Loja entregou dentro do prazo, entrou em contato para sanar um problema. Recomendo!","2015-11-03 20:22:19"
"excelente! recomendo!","2015-11-03 20:26:54"
"Muito boa loja, entrega rápida.","2015-11-03 20:28:34"
"Já o fis na pagia anterior.","2015-11-03 20:36:15"
"Entrega rápida. Muito bom.","2015-11-03 20:37:35"
"Produto ","2015-11-03 20:42:31"
"Otimo","2015-11-03 20:45:23"
"Otima","2015-11-03 20:49:11"
"é a segunda compra, muito bom..","2015-11-03 20:50:12"
"Mutcho loko","2015-11-03 20:49:57"
"Demorou mas valeu a pena","2015-11-03 20:51:54"
"Perfeito, entrega conforme o combinado,muito bem embalado. Já estou me programando para próxima compra.","2015-11-03 21:04:43"
". ","2015-11-03 20:55:44"
"Entrega super rápida!!","2015-11-03 21:00:35"
"Entrega rápida e informação de posição do pedido sempre a mão para o cliente. Parabéns! ","2015-11-03 20:57:21"
"muito bom","2015-11-03 21:04:37"
"Rápida e eficiente !","2015-11-03 21:05:27"
"Rápido e prático","2015-11-03 21:10:35"
"ótimo!","2015-11-03 21:11:30"
"Muito bom, rapido e pratico! Recomendo! ","2015-11-03 21:11:29"
"A experiência foi muito boa, com exceção dos pontos abaixo:
- o saco de tomate chegou com um tomate estragado, aberto e com fungos, contaminando todo o saco. Gostaria de ser ressarcido ou receber o produto novamente!
- 2 itens não foram entregues pois estavam em falta. O concorrente, extra.com, nestes casos, me liga antes da entrega para perguntar se pode trocar por outro produto similar.","2015-11-03 21:12:58"
"Achei lindo!!","2015-11-03 21:17:15"
"ótima loja.....recomendado","2015-11-03 21:18:08"
"Òtima loja.....recomendo","2015-11-03 21:20:03"
"Compra foi entregue com rapidez e o produto era exatamente como publicado.","2015-11-03 21:22:14"
"que poderia ser enviada amostras da mesma linha do produto comprado","2015-11-03 21:22:22"
"Não Recebi os produtos","2015-11-03 21:22:26"
"Entrega dentro do prazo. Primeira experiência de compra e foi tudo ok. ","2015-11-03 21:29:36"
"Bem cômodo.","2015-11-03 21:32:39"
"MUITO GRANDE, POR SER FEMININA","2015-11-03 21:31:41"
"comprar nessa loja é muito confiável
eu recomendo.
","2015-11-03 21:35:50"
"chegou muito rapido, adorei a loja!","2015-11-03 21:44:02"
"Boa loja, recomendo!","2015-11-03 21:43:50"
"Mais comprido nas costas mas da pra diminuir","2015-11-03 21:55:00"
"Corresponderam as expectativas de entrega no prazo certo.","2015-11-03 21:55:02"
"Bom.","2015-11-03 21:55:49"
"Adoreiii .. muito rápido a entrega .. produtos ótimos ... primeira compra de muitas outras","2015-11-03 21:55:44"
"a melhor.
","2015-11-03 22:00:51"
"otimo","2015-11-03 22:02:02"
"Loja maravilhosa, com entrega rápida.","2015-11-03 22:03:28"
"Negociação 100%. Produto de qualidade e entrega super rápida. Recomendo.","2015-11-03 22:04:39"
"Fui bem atendida, a vendedora foi muito atenciosa.","2015-11-03 22:04:23"
"Satisfeito com tudo, desde a entrega.","2015-11-03 22:05:33"
"Rapido em todos os aspectos, confirmação, despacho e entrega. Gostei!!!","2015-11-03 22:05:58"
"sem problemas para aquisição,embora tenha demorado um pouco a chegar,recomendo.","2015-11-03 22:10:22"
"Ótimo","2015-11-03 22:09:26"
"Site excelente< so tenho uma oportunidade de melhoria.
Recebi cada atualização sobre o pedidos via e-mail, interessante seria se tivesse o ststus do pedidos no próprio site.
tipo. Pedido aguardando pagamento, pedido em separação etc...
Só sugestão mesmo!
no mais 
Muito bom e recomendei aos meus amigos ","2015-11-03 22:13:07"
"Tranquilo, sem nenhum problema.","2015-11-03 22:14:07"
"tênis com bons preços e entrega muito rápida.... recomendo a todos!","2015-11-03 22:21:57"
"eu achei que as vendedoras ficam em cima do cliente empurrando coisas que  não foram pedidas, forçando a situação da compra. toda vez que eu tentava sair do provador a vendedora vinha com uma pilha de peças que não foram solicitadas, e mesmo qdo estava passando no caixa ficava me questionando sobre cada peça q eu havia visto e não estava levando. ","2015-11-03 22:25:07"
"Bem Atenciosos, e entrega, conforme o combinado, eu recomendo.","2015-11-03 22:24:21"
"tambem   foi otimo","2015-11-03 22:29:39"
"Bom atendimento.","2015-11-03 22:28:46"
"Ótima loja e entrega rápida!!!!","2015-11-03 22:28:26"
"rapido legal","2015-11-03 22:30:49"
"Muito bom","2015-11-03 22:31:18"
"Comprarei novamente!!","2015-11-03 22:32:45"
"A loja muito boa, simples e entrega rápida.","2015-11-03 22:35:22"
"
Eu adoro comprar com vocês, acho os produtos que eu quero, tanto que estive na Argentina, e comprei os produtos com vocês quando voltei. O meu email era outro carmenregina475@gmail.com, só que usaram sem minha autorização ,e eu tive que mudar.Ainda ontem recomendei a uma amiga que entrasse em contato com vocês para comprar um perfume que ela não achou aqui em B.C. ","2015-11-03 22:38:13"
"ótimo","2015-11-03 22:40:32"
"Muito boa impressão da loja.","2015-11-03 22:42:24"
"Ótimo custo benefício, a quantidade de névoa me surpreendeu, melhorou muito a umidade do quarto onde meu filho dorme, acabou os sangramentos do nariz devido o ar seco.","2015-11-03 22:45:37"
"Meus elogios:
1) Entrega rápida e eficiente, apesar da idade do Sr que a fez, pois não aguentava o peso dos pacotes e jogava os mesmos com força no chão.
2) Materiais de muito boa qualidade.
Minhas reclamações:
1) A porta do roupeiro veio empenada e ficou feio no guarda roupa, pois o mesmo é de excelente qualidade. Gostaria da substituição apenas da porta do roupeiro.
2) Nas fotos não aparecem buracos ou marcas de parafuso nas partes da frente e de trás do berço, porém existem 12 buracos/parafusos atrás e mais 12 buracos/parafusos a vista na frente, num total de 24 buracos/parafusos que as fotos não mostram. Comprei em parte pela estética e fiquei um pouco arrependido.
RESUMO:
-Retornaria a comprar na Lebes, desde que realizadas pelo menos a substituição da porta do meu roupeiro.","2015-11-03 22:49:37"
"Eficiente no envio. produto de qualidade.","2015-11-03 22:49:57"
"Prático, eficiente e muito rápida a entrega.","2015-11-03 22:54:00"
"Entrega dentro do prazo e grande zelo pela qualidade do produto desde a embalagem externa como interna. Ótimo....","2015-11-03 22:57:47"
"Otimo site muito facil","2015-11-03 22:56:09"
"O atendimento é rápido e de primeira qualidade vale a pena conferir.","2015-11-03 22:58:39"
"A entreg foi rápida, e em uma caixa bastante simpática.","2015-11-03 23:02:49"
"Entrega rápida, produtos cuidadosamente embalados.Muito bom!","2015-11-03 23:05:18"
"Empresa correta cumpriu com o prazo
","2015-11-03 23:10:27"
"muito bom!","2015-11-03 23:14:02"
"Entrega dendro do prazo estipulado. 10 para loja","2015-11-03 23:22:17"
"gostei. foi tudo rápido e prático.","2015-11-03 23:21:06"
"Apesar de ter havido um imprevisto, a solução dada pela loja foi correta e rápida. Gostei muito. Recomendo. ","2015-11-03 23:21:15"
"Eu achei bom","2015-11-03 23:25:02"
"boa ","2015-11-03 23:33:05"
"Gostei de comprar,inclusive o site ja foi indicado para outras pessoas.Houve este problema com o timer esta em curto e não funcionar.Mas vou aguardar uma posição do representante da loja,para solucionarmos o problema.No mais,os outros produtos chegarm pefeitamente,e muito bem embalados.","2015-11-03 23:36:29"
"tudo certo","2015-11-03 23:33:49"
"Gostei da agilidade no processo logístico.","2015-11-03 23:36:15"
"Compraria no","2015-11-03 23:44:16"
"Muito prática a compra pelo site.","2015-11-03 23:39:29"
"eu gostei do produto e do tempo da entega","2015-11-03 23:39:18"
"Essa loja é nota mil, atendimento de qualidade, entrega rápida, com certeza volto a comprar.","2015-11-03 23:45:35"
"Compraria de novo","2015-11-03 23:38:23"
"Perfeito de otima qualidade!!","2015-11-03 23:39:43"
"ótimo","2015-11-03 23:40:43"
"ainda não recebi","2015-11-03 23:41:04"
"Entrega rápida e o produto veio correto","2015-11-03 23:41:53"
"Entrega feita no prazo certo e sem problemas com a mercadoria","2015-11-03 23:54:35"
"gotei muito rapido","2015-11-03 23:51:25"
"Compra efetuada atraves do site sem problemas, entrega sem problemas, um produto nao conforme com as medidas apresentadas no site.","2015-11-03 23:56:02"
"Excelente","2015-11-03 23:56:25"
" boa ","2015-11-03 23:58:58"
"Muito ra","2015-11-03 23:59:38"
"Fácil e rápido, entrega dentro do prazo, muito bom.","2015-11-04 00:01:56"
"atendimento eficiente é aquele que não temos nem percebemos o tempo passar entre o pedido e o recebimento e foi isso que acontece, fora que recebi constantemente status da minha compra.
obrigada","2015-11-04 00:02:30"
"Boa qualidade e rapida entrega. RECOMENDO!!","2015-11-04 00:05:38"
"super atenciosos, loja de parabéns","2015-11-04 00:08:36"
"gostei bastante, informações precisas do andamento e entrega pontual. Recomendo","2015-11-04 00:10:09"
"adorei ter a surpresa de ter um bônus de $100,00, isso me estimulou a comprar.","2015-11-04 00:12:40"
"como ja estou cansada de dizer,o,pedido que fiz veio trocado eu queria esse que esta aparecendo,mas veio outro,ficarei com o outro para não causar aborrecimentos futuros.","2015-11-04 00:22:01"
"Surpreendeu-me. A entrega foi muito rápida. E olhe que foi para o Nordeste (Paraíba). ","2015-11-04 00:20:58"
"Fiquei  impressionado com tanta qualidade de atendimento – achei que estava em “outro mundo” – Parabéns Polipartes!","2015-11-04 00:38:43"
"Tudo correu como acertado.","2015-11-04 00:34:59"
"Foi fácil comprar na loja virtual. O tempo de entrega quase me fez desistir da compra. O bom é que chegou antes desse prazo.","2015-11-04 00:36:04"
"Loja excelente, muito rapido no processamento e envio do pedido, superou minhas expectativas. Recomendo a todos e espero fazer novas compras...","2015-11-04 00:39:17"
"nao chegou demora muito","2015-11-04 00:35:03"
"Recebi meu pedido sem problema algum,o codigo de rastreio é sempre atualizado.","2015-11-04 00:38:10"
"Excelente loja ótimos preços ","2015-11-04 00:42:18"
"Chegou no prazo.","2015-11-04 00:45:13"
"Otimo atendimento.","2015-11-04 00:51:06"
"Gostei da pontualidade na entrega, da qualidade dos produtos, em especial dos perecíveis (comprei poucos para fazer a experiência sobre a qualidade, já que não os escolheria pessoalmente).  Só não atribuo a nota 5 porque acho que a entrega deveria ser gratuita em compras com valor menor a R$ 400,00. Obrigada.","2015-11-04 00:57:41"
"atraso na entrega até hoje não recebir meu produto","2015-11-04 01:00:14"
"Entrega antes do prazo,  ótimo produto e menor preço do mercado ","2015-11-04 01:03:00"
"Fácil de comprar, entrega rápida e segura! Recomendo!","2015-11-04 01:02:53"
"Empresa nível A! Ótimo serviço de atendimento ao consumidor, quem dera mais empresas dessem a devida atenção ao cliente com a staples ","2015-11-04 01:18:52"
"Otima loja, produto conforme o anunciado cumpriu os prazos de entrega.","2015-11-04 01:20:35"
"mto bom entrega muito rapida depois de aprovar o pedido","2015-11-04 01:24:40"
"excelente loja,preço e entrega perfeitos","2015-11-04 01:30:22"
"muito bom","2015-11-04 01:31:19"
"A loja realiza a entrega com rapidez e atendimento muito bom!","2015-11-04 01:32:41"
"Loja séria entregou dentro do prazo,porém  demora bastante.","2015-11-04 01:35:29"
"eu achei  otimo","2015-11-04 01:36:24"
"Foi tudo ótimo. Obrigada","2015-11-04 01:37:49"
" Foi bastante simples comprar. 
gostei muito.","2015-11-04 01:47:27"
"Excelente!","2015-11-04 01:46:09"
"A entrega da World Tenis foi o ponto forte da compra. Finalmente uma loja que leva o cliente a sério. ","2015-11-04 01:46:49"
"Muito atenciosos. Excelente loja!","2015-11-04 01:50:43"
"A loja tá de parabéns!! a entrega foi super rápida, o produto chegou quando mesnos esperava de tão rápido PARABÉNS FRIOPEÇAS!!","2015-11-04 02:06:16"
"Não confiável.","2015-11-04 02:14:38"
